R_DEF: Internal format may change without notice
local
anim beauty_load_progress_animation
color black
color color_333333
color color_4d000000
color color_80333333
color color_E6000000
color color_cccccc
color color_f14257
color color_radiobutton
color purple_200
color purple_500
color purple_700
color radio_button_text
color teal_200
color teal_700
color white
drawable background
drawable beauty_loading_circle_progress
drawable gray_thumb
drawable gray_track
drawable icon
drawable radio_style
drawable radio_style_transparent
drawable ratio_bg_00ffffff
drawable ratio_bg_check
drawable ratio_bg_dedede
drawable ratio_bg_f14257
drawable ratio_bg_ffffff
drawable red_thumb
drawable red_track
drawable seek_bar_progress
drawable solid_f14257_corners_8_bg
drawable stroke
drawable thumb
drawable tip_dialog_bg_shape
drawable track
id beauty_compare_btn
id beauty_iv_progress_img
id beauty_ll_progress
id beauty_tv_msg
id bottom_layout
id btn_back
id btn_check_download
id btn_check_download_assets
id btn_check_download_motion
id btn_finish_load_assets
id checkbox_resume_breakpoint
id close_btn
id currentValue
id expand_btn_layout
id img_item_foreground_gray
id item_beauty_switch
id item_right_line
id iv_item_icon
id layout
id layout_download
id power_text
id radioGroup
id radio_use_download
id radio_use_local
id resLocationGroup
id revert_btn
id rl_item_panel
id rl_root_panel
id rv_item_listview
id scrollViewContainer
id seekBar
id seekBarRootView
id tip_dialog_left_btn
id tip_dialog_line
id tip_dialog_msg_tv
id tip_dialog_right_btn
id tip_dialog_title
id top_layout
id tv_choose_res
id tv_download_assets
id tv_download_libs
id tv_download_motion
id tv_error_msg
id tv_item_name
layout item_property_view
layout tip_dialog_layout
layout xmagic_layout_loading_progress
layout xmagic_load_assets_view
layout xmagic_panel_layout
layout xmagic_seekbar_layout
mipmap beauty_basic_face
mipmap beauty_chin
mipmap beauty_enlarge_eye
mipmap beauty_eye_angle
mipmap beauty_eye_distance
mipmap beauty_eye_lighten
mipmap beauty_forehead
mipmap beauty_lips
mipmap beauty_liti
mipmap beauty_mouth_height
mipmap beauty_mouth_size
mipmap beauty_narrow_face
mipmap beauty_nose_position
mipmap beauty_nose_wing
mipmap beauty_redcheeks
mipmap beauty_remove_eye_pouch
mipmap beauty_remove_pounch
mipmap beauty_ruddy
mipmap beauty_short_face
mipmap beauty_smooth
mipmap beauty_thin_cheek
mipmap beauty_thin_face
mipmap beauty_thin_face1
mipmap beauty_thin_face2
mipmap beauty_thin_face3
mipmap beauty_thin_nose
mipmap beauty_tooth_beauty
mipmap beauty_v_face
mipmap beauty_whiten
mipmap beauty_wrinkle_smooth
mipmap body_autohtin_body_strength
mipmap body_leg_stretch
mipmap body_slim_head_strength
mipmap body_slim_leg_strength
mipmap body_thin_shoulder_strength
mipmap body_waish_strength
mipmap btn_back
mipmap btn_icon_camera
mipmap btn_img_input_icon
mipmap btn_open_beauty_icon
mipmap filter_baicha
mipmap filter_baizhi
mipmap filter_bohe
mipmap filter_chulian
mipmap filter_chuxia
mipmap filter_dongjing
mipmap filter_gaobai
mipmap filter_nuanyang
mipmap filter_qiangwei
mipmap filter_qingcheng
mipmap filter_qingtou
mipmap filter_qingyi
mipmap filter_xindong
mipmap filter_yahui
mipmap filter_yingtao
mipmap filter_yuantu
mipmap filter_ziran
mipmap ic_launcher
mipmap ic_launcher_round
mipmap image_contrast
mipmap image_saturation
mipmap image_sharpen
mipmap model_whole_body
mipmap motion_2d
mipmap motion_3d
mipmap motion_gan
mipmap motion_hand
mipmap naught
mipmap seekbar_btn
mipmap segmentation_danya
mipmap segmentation_formulate
mipmap segmentation_haiyang
mipmap segmentation_linjian
mipmap segmentation_menghuan
mipmap segmentation_wanxia
mipmap segmentation_yintian
mipmap xmagic_body_icon
mipmap xmagic_compare_icon
mipmap xmagic_head_icon
mipmap xmagic_pannel_close_icon
mipmap xmagic_pannel_expand_icon
mipmap xmagic_pickimg_icon
mipmap xmagic_revert_icon
string app_name
string auth_failed_tip
string auth_success_tip
string autohtin_body_strength_label
string beauty_basic_face_label
string beauty_chin_label
string beauty_enlarge_eye_label
string beauty_eye_angle_label
string beauty_eye_distance_label
string beauty_eye_lighten_label
string beauty_forehead_label
string beauty_img_txt
string beauty_lips1_label
string beauty_lips2_label
string beauty_lips3_label
string beauty_lips4_label
string beauty_lips5_label
string beauty_lips_label
string beauty_liti1_label
string beauty_liti2_label
string beauty_liti3_label
string beauty_liti4_label
string beauty_liti_label
string beauty_mouth_height_label
string beauty_mouth_size_label
string beauty_narrow_face_label
string beauty_nose_position_label
string beauty_nose_wing_label
string beauty_preview_txt
string beauty_redcheeks1_label
string beauty_redcheeks2_label
string beauty_redcheeks3_label
string beauty_redcheeks4_label
string beauty_redcheeks5_label
string beauty_redcheeks_label
string beauty_remove_eye_pouch_label
string beauty_remove_pounch_label
string beauty_ruddy_label
string beauty_short_face_label
string beauty_smooth_label
string beauty_thin_cheek_label
string beauty_thin_face1_label
string beauty_thin_face2_label
string beauty_thin_face3_label
string beauty_thin_face_label
string beauty_thin_nose_label
string beauty_tooth_beauty_label
string beauty_v_face_label
string beauty_whiten_label
string beauty_wrinkle_smooth_label
string body_leg_stretch_label
string body_slim_head_strength_label
string body_slim_leg_strength_label
string body_thin_shoulder_strength_label
string body_waish_strength_label
string check_noauth_tip
string confirm_tip
string copying_tip
string download_dialog_content
string download_dialog_negative_btn
string download_dialog_positive_btn
string download_dialog_title
string download_failed_tip
string download_options_1
string download_options_2
string download_options_3
string download_options_label
string download_success_tip
string downloading_motion_tip
string downloading_tip
string error_0
string error_1
string error_1002
string error_1003
string error_1045
string error_16
string error_2
string error_2002
string error_2003
string error_2004
string error_3003
string error_3004
string error_3005
string error_3006
string error_3007
string error_3008
string error_3013
string error_3014
string error_3015
string error_3016
string error_3017
string error_3018
string error_3019
string error_3022
string error_4001
string error_4003
string error_9999
string error_n1
string error_n10
string error_n1001
string error_n1005
string error_n1104
string error_n1301
string error_n1302
string error_n1401
string error_n1402
string error_n1405
string error_n1407
string error_unknow
string failed_tip
string image_contrast_label
string image_saturation_label
string image_sharpen_label
string internet_resource_label
string item_none_label
string local_resource_label
string lut_item1_label
string lut_item2_label
string lut_item3_label
string lut_item4_label
string lut_item5_label
string main_ac_title
string makeup_resource_str
string motion_2d_label
string motion_3d_label
string motion_download_complete_tip
string motion_download_result_tip
string motion_downloading_tip
string motion_gan_label
string motion_hand_label
string motion_resource_str
string no_beauty_test
string not_auth
string not_support
string pannel_beauty_switch_close_txt
string pannel_beauty_switch_open_txt
string pannel_close_btn_txt
string pannel_expand_btn_txt
string please_download_tip
string revert_btn_txt
string revert_tip_dialog_left_btn
string revert_tip_dialog_right_btn
string revert_tip_msg
string revert_tip_title
string segmentation_custom_label
string segmentation_resource_str
string select_pixel_label
string select_resource_label
string success_tip
string unable_to_download_tip
string xmagic_pannel_tab1
string xmagic_pannel_tab2
string xmagic_pannel_tab3
string xmagic_pannel_tab4
string xmagic_pannel_tab5
string xmagic_pannel_tab6
string xmagic_pannel_tab7
style Theme.Aekit_sdk_demo
style XmagicLoadingDialog
